
> base-laravel-inertiajs@2.1.1 build
> vite build && php artisan cache:sidebar-refresh

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
node.exe : Browserslist: browsers data (caniuse-lite) is 6 months old. Please 
run:
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Browserslist: b...ld. Please run: 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  npx update-browserslist-db@latest
  Why you should do it regularly: 
https://github.com/browserslist/update-db#readme
[33m[vite:css] Gradient has outdated direction syntax. New syntax is like `to 
[2mpublic/build/[22m[36massets/Index-DXzbUosX.js                           [39m[1m[2m    4.61 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mpublic/build/[22m[36massets/Index-dzXjSXqg.js                           [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-JvqO5hSg.js                           [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-sIowSOfU.js                           [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-DcLMsxXO.js                           [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-BG7nPJOJ.js                           [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-DZIUflq9.js                           [39m[1m[2m    4.63 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-BF3skQWY.js                           [39m[1m[2m    4.63 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mpublic/build/[22m[36massets/Index-CrMyy_AK.js                           [39m[1m[2m    4.64 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2mpublic/build/[22m[36massets/Form-7ZcfhRm0.js                            [39m[1m[2m    4.65 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mpublic/build/[22m[36massets/Index-DTrNaHBP.js                           [39m[1m[2m    4.70 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2mpublic/build/[22m[36massets/Index-CepoSPDP.js                           [39m[1m[2m    4.70 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2mpublic/build/[22m[36massets/Index-DLkPRi7I.js                           [39m[1m[2m    4.71 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mpublic/build/[22m[36massets/Index-6kJR8adT.js                           [39m[1m[2m    4.72 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mpublic/build/[22m[36massets/Index-MfKcZMIH.js                           [39m[1m[2m    4.73 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[2mpublic/build/[22m[36massets/Index-COC8mYPz.js                           [39m[1m[2m    4.74 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m
[2mpublic/build/[22m[36massets/Create-D638Usik.js                          [39m[1m[2m    4.75 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mpublic/build/[22m[36massets/Adjustments-BUY5kjuO.js                     [39m[1m[2m    4.78 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/Index-DjV14-tg.js                           [39m[1m[2m    4.79 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mpublic/build/[22m[36massets/Show-C8Jdv9v6.js                            [39m[1m[2m    4.81 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mpublic/build/[22m[36massets/Form-BVC9VAzh.js                            [39m[1m[2m    4.83 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/RequisitionForm-CM5A3tEo.js                 [39m[1m[2m    4.85 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m
[2mpublic/build/[22m[36massets/GrnForm-CnfsEKN1.js                         [39m[1m[2m    4.88 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mpublic/build/[22m[36massets/Edit-BFDYr8yo.js                            [39m[1m[2m    4.91 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mpublic/build/[22m[36massets/ItemForm-DLhHRdEZ.js                        [39m[1m[2m    5.01 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mpublic/build/[22m[36massets/Form-DTKNzsUX.js                            [39m[1m[2m    5.02 kB[22m[1m[22m[2m │ gzip:   2.05 kB[22m
[2mpublic/build/[22m[36massets/StockMovementReport-B3Kx2Rd7.js             [39m[1m[2m    5.11 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mpublic/build/[22m[36massets/AdjustmentForm-DyTkrFph.js                  [39m[1m[2m    5.12 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mpublic/build/[22m[36massets/Form-Ds5EyhTK.js                            [39m[1m[2m    5.17 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mpublic/build/[22m[36massets/Form-CNeBXeAi.js                            [39m[1m[2m    5.21 kB[22m[1m[22m[2m │ gzip:   1.85 kB[22m
[2mpublic/build/[22m[36massets/Form-Bk7yCpRL.js                            [39m[1m[2m    5.25 kB[22m[1m[22m[2m │ gzip:   1.86 kB[22m
[2mpublic/build/[22m[36massets/Login-GF75_EIS.js                           [39m[1m[2m    5.26 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m
[2mpublic/build/[22m[36massets/Form-DIsEI-uH.js                            [39m[1m[2m    5.29 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mpublic/build/[22m[36massets/Index-RWufc8fg.js                           [39m[1m[2m    5.43 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[2mpublic/build/[22m[36massets/GrnPrint-3flAiOgl.js                        [39m[1m[2m    5.53 kB[22m[1m[22m[2m │ gzip:   2.27 kB[22m
[2mpublic/build/[22m[36massets/Form-DID0LXvM.js                            [39m[1m[2m    5.55 kB[22m[1m[22m[2m │ gzip:   2.04 kB[22m
[2mpublic/build/[22m[36massets/Index-CNuAyaRy.js                           [39m[1m[2m    5.63 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mpublic/build/[22m[36massets/Form-CsLZTFSX.js                            [39m[1m[2m    5.67 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/Form-Bc1TdtG6.js                            [39m[1m[2m    5.68 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m
[2mpublic/build/[22m[36massets/RequisitionPrint-2C7P9siD.js                [39m[1m[2m    5.75 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[2mpublic/build/[22m[36massets/Index-CDoDpVDv.js                           [39m[1m[2m    5.86 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mpublic/build/[22m[36massets/Charge-Bd4MVBxf.js                          [39m[1m[2m    5.87 kB[22m[1m[22m[2m │ gzip:   2.27 kB[22m
[2mpublic/build/[22m[36massets/Show-D9cnbtQS.js                            [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m
[2mpublic/build/[22m[36massets/Form-9ZNq-tiv.js                            [39m[1m[2m    6.04 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2mpublic/build/[22m[36massets/Report-CqeSyew_.js                          [39m[1m[2m    6.06 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
[2mpublic/build/[22m[36massets/Requisitions-BBlmAQJk.js                    [39m[1m[2m    6.06 kB[22m[1m[22m[2m │ gzip:   2.19 kB[22m
[2mpublic/build/[22m[36massets/Index-DZ4sKJcn.js                           [39m[1m[2m    6.07 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[2mpublic/build/[22m[36massets/CashFlow-CWmjt2zl.js                        [39m[1m[2m    6.19 kB[22m[1m[22m[2m │ gzip:   2.03 kB[22m
[2mpublic/build/[22m[36massets/Index-ClUD2WHt.js                           [39m[1m[2m    6.20 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2mpublic/build/[22m[36massets/Form-CtlITsEV.js                            [39m[1m[2m    6.23 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mpublic/build/[22m[36massets/Index-GocOoStF.js                           [39m[1m[2m    6.28 kB[22m[1m[22m[2m │ gzip:   2.38 kB[22m
[2mpublic/build/[22m[36massets/Index-gkmIPbDz.js                           [39m[1m[2m    6.35 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[2mpublic/build/[22m[36massets/Form-CqMMgsdf.js                            [39m[1m[2m    6.36 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mpublic/build/[22m[36massets/Edit-1P7R4s6C.js                            [39m[1m[2m    6.59 kB[22m[1m[22m[2m │ gzip:   2.20 kB[22m
[2mpublic/build/[22m[36massets/Form-CGXyh_3q.js                            [39m[1m[2m    6.60 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[2mpublic/build/[22m[36massets/TrialBalance-CQcA0KKl.js                    [39m[1m[2m    6.60 kB[22m[1m[22m[2m │ gzip:   2.18 kB[22m
[2mpublic/build/[22m[36massets/ProfitLoss-DXrYjMCc.js                      [39m[1m[2m    6.75 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[2mpublic/build/[22m[36massets/PatientModal-BhO1Gs7e.js                    [39m[1m[2m    6.78 kB[22m[1m[22m[2m │ gzip:   2.75 kB[22m
[2mpublic/build/[22m[36massets/Form-BtxBd5OX.js                            [39m[1m[2m    6.81 kB[22m[1m[22m[2m │ gzip:   2.03 kB[22m
[2mpublic/build/[22m[36massets/Index-7Oe2uDL_.js                           [39m[1m[2m    6.97 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[2mpublic/build/[22m[36massets/Index-CaXhHE_b.js                           [39m[1m[2m    7.09 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[2mpublic/build/[22m[36massets/ReportDetails-23L8S9Mg.js                   [39m[1m[2m    7.11 kB[22m[1m[22m[2m │ gzip:   2.28 kB[22m
[2mpublic/build/[22m[36massets/ApiTokenManager-pVboAD8d.js                 [39m[1m[2m    7.14 kB[22m[1m[22m[2m │ gzip:   2.76 kB[22m
[2mpublic/build/[22m[36massets/Login-DbFpw6UY.js                           [39m[1m[2m    7.22 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2mpublic/build/[22m[36massets/Index-B5tmve3k.js                           [39m[1m[2m    7.26 kB[22m[1m[22m[2m │ gzip:   2.32 kB[22m
[2mpublic/build/[22m[36massets/PendingList-CkK_vxuM.js                     [39m[1m[2m    7.34 kB[22m[1m[22m[2m │ gzip:   2.76 kB[22m
[2mpublic/build/[22m[36massets/Form-Cn1NHBZX.js                            [39m[1m[2m    7.36 kB[22m[1m[22m[2m │ gzip:   2.39 kB[22m
[2mpublic/build/[22m[36massets/DutyRoster-qpx4FJP1.js                      [39m[1m[2m    7.38 kB[22m[1m[22m[2m │ gzip:   2.57 kB[22m
[2mpublic/build/[22m[36massets/TwoFactorAuthenticationForm-DcLSFx9u.js     [39m[1m[2m    7.38 kB[22m[1m[22m[2m │ gzip:   2.68 kB[22m
[2mpublic/build/[22m[36massets/BalanceSheet-CfbRPlO8.js                    [39m[1m[2m    7.45 kB[22m[1m[22m[2m │ gzip:   2.16 kB[22m
[2mpublic/build/[22m[36massets/Form-BfZN3Sf3.js                            [39m[1m[2m    7.52 kB[22m[1m[22m[2m │ gzip:   2.46 kB[22m
[2mpublic/build/[22m[36massets/Index-DVBHZ8j1.js                           [39m[1m[2m    7.53 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[2mpublic/build/[22m[36massets/Index-CJfh95Dc.js                           [39m[1m[2m    7.59 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2mpublic/build/[22m[36massets/Pending-ey8zBPKj.js                         [39m[1m[2m    7.59 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/RefundList-abgtSTab.js                      [39m[1m[2m    7.61 kB[22m[1m[22m[2m │ gzip:   2.53 kB[22m
[2mpublic/build/[22m[36massets/Form-DmkdXzZx.js                            [39m[1m[2m    7.65 kB[22m[1m[22m[2m │ gzip:   2.29 kB[22m
[2mpublic/build/[22m[36massets/Approval-DOw49Ih0.js                        [39m[1m[2m    7.76 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2mpublic/build/[22m[36massets/Applylist-BDXyySLh.js                       [39m[1m[2m    7.95 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[2mpublic/build/[22m[36massets/Inbox-C-sJ8dod.js                           [39m[1m[2m    8.06 kB[22m[1m[22m[2m │ gzip:   2.97 kB[22m
[2mpublic/build/[22m[36massets/Index-BMv7TsyR.js                           [39m[1m[2m    8.09 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mpublic/build/[22m[36massets/Index-CSKZUiPj.js                           [39m[1m[2m    8.18 kB[22m[1m[22m[2m │ gzip:   2.22 kB[22m
[2mpublic/build/[22m[36massets/StockDueReport-CWcox0Ml.js                  [39m[1m[2m    8.52 kB[22m[1m[22m[2m │ gzip:   2.99 kB[22m
[2mpublic/build/[22m[36massets/Index-DnarqFOI.js                           [39m[1m[2m    8.55 kB[22m[1m[22m[2m │ gzip:   2.64 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-CLjoBzo0.js                       [39m[1m[2m    9.11 kB[22m[1m[22m[2m │ gzip:   3.12 kB[22m
[2mpublic/build/[22m[36massets/Index-CAt_rot-.js                           [39m[1m[2m    9.23 kB[22m[1m[22m[2m │ gzip:   2.88 kB[22m
[2mpublic/build/[22m[36massets/Ledger-DN_m8U7W.js                          [39m[1m[2m    9.28 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m
[2mpublic/build/[22m[36massets/Index-Czx8lYUM.js                           [39m[1m[2m    9.35 kB[22m[1m[22m[2m │ gzip:   3.16 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-BNGQvBII.js                       [39m[1m[2m    9.38 kB[22m[1m[22m[2m │ gzip:   3.56 kB[22m
[2mpublic/build/[22m[36massets/Index-BUNFs5F5.js                           [39m[1m[2m    9.40 kB[22m[1m[22m[2m │ gzip:   3.70 kB[22m
[2mpublic/build/[22m[36massets/Index-4zTOZUR8.js                           [39m[1m[2m    9.65 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m
[2mpublic/build/[22m[36massets/Index-CHYBUQ3M.js                           [39m[1m[2m   10.18 kB[22m[1m[22m[2m │ gzip:   3.58 kB[22m
[2mpublic/build/[22m[36massets/Index-DP6U8OER.js                           [39m[1m[2m   10.41 kB[22m[1m[22m[2m │ gzip:   3.35 kB[22m
[2mpublic/build/[22m[36massets/Form-BmZEG_yT.js                            [39m[1m[2m   10.53 kB[22m[1m[22m[2m │ gzip:   3.43 kB[22m
[2mpublic/build/[22m[36massets/Index-6fOBJTpA.js                           [39m[1m[2m   10.96 kB[22m[1m[22m[2m │ gzip:   3.69 kB[22m
[2mpublic/build/[22m[36massets/Form-BeYbomZP.js                            [39m[1m[2m   11.27 kB[22m[1m[22m[2m │ gzip:   3.74 kB[22m
[2mpublic/build/[22m[36massets/Form-Cax77VVq.js                            [39m[1m[2m   11.76 kB[22m[1m[22m[2m │ gzip:   3.86 kB[22m
[2mpublic/build/[22m[36massets/Form-D1WU29QT.js                            [39m[1m[2m   11.81 kB[22m[1m[22m[2m │ gzip:   3.36 kB[22m
[2mpublic/build/[22m[36massets/Form-BXk5kjA4.js                            [39m[1m[2m   11.93 kB[22m[1m[22m[2m │ gzip:   4.24 kB[22m
[2mpublic/build/[22m[36massets/Index-FmfbmcdR.js                           [39m[1m[2m   11.95 kB[22m[1m[22m[2m │ gzip:   3.12 kB[22m
[2mpublic/build/[22m[36massets/Index-BziJcrvo.js                           [39m[1m[2m   12.03 kB[22m[1m[22m[2m │ gzip:   3.76 kB[22m
[2mpublic/build/[22m[36massets/Form-BqRK_2Uf.js                            [39m[1m[2m   12.20 kB[22m[1m[22m[2m │ gzip:   3.50 kB[22m
[2mpublic/build/[22m[36massets/Form-bL3u_bmn.js                            [39m[1m[2m   12.24 kB[22m[1m[22m[2m │ gzip:   3.21 kB[22m
[2mpublic/build/[22m[36massets/Form-CtKou0qe.js                            [39m[1m[2m   12.26 kB[22m[1m[22m[2m │ gzip:   3.76 kB[22m
[2mpublic/build/[22m[36massets/PayeeBills-ZY2VXyfU.js                      [39m[1m[2m   12.27 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[2mpublic/build/[22m[36massets/Home-CmHx7-Xs.js                            [39m[1m[2m   12.44 kB[22m[1m[22m[2m │ gzip:   4.55 kB[22m
[2mpublic/build/[22m[36massets/Index-BOWprnU1.js                           [39m[1m[2m   12.62 kB[22m[1m[22m[2m │ gzip:   4.13 kB[22m
[2mpublic/build/[22m[36massets/Form--P75XY8_.js                            [39m[1m[2m   12.69 kB[22m[1m[22m[2m │ gzip:   4.04 kB[22m
[2mpublic/build/[22m[36massets/Form-zP2BSIl9.js                            [39m[1m[2m   12.85 kB[22m[1m[22m[2m │ gzip:   3.23 kB[22m
[2mpublic/build/[22m[36massets/AppLayout-BU-mETJn.js                       [39m[1m[2m   13.35 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2mpublic/build/[22m[36massets/Form-DFHe2L-O.js                            [39m[1m[2m   13.44 kB[22m[1m[22m[2m │ gzip:   2.90 kB[22m
[2mpublic/build/[22m[36massets/Form-OhzWLGR0.js                            [39m[1m[2m   13.88 kB[22m[1m[22m[2m │ gzip:   3.83 kB[22m
[2mpublic/build/[22m[36massets/TaxCategoryModal-BbZUm2CD.js                [39m[1m[2m   14.39 kB[22m[1m[22m[2m │ gzip:   2.90 kB[22m
[2mpublic/build/[22m[36massets/Welcome-Y8TWsRqW.js                         [39m[1m[2m   14.39 kB[22m[1m[22m[2m │ gzip:   4.43 kB[22m
[2mpublic/build/[22m[36massets/DoctorModal-C9aDNLKi.js                     [39m[1m[2m   14.43 kB[22m[1m[22m[2m │ gzip:   3.26 kB[22m
[2mpublic/build/[22m[36massets/DoctorSummary-D6jUZ9xW.js                   [39m[1m[2m   15.01 kB[22m[1m[22m[2m │ gzip:   4.33 kB[22m
[2mpublic/build/[22m[36massets/Form-B0Z1nHQG.js                            [39m[1m[2m   15.60 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[2mpublic/build/[22m[36massets/Index-g6Y3LAEp.js                           [39m[1m[2m   15.87 kB[22m[1m[22m[2m │ gzip:   4.90 kB[22m
[2mpublic/build/[22m[36massets/Form-PcpXozZa.js                            [39m[1m[2m   16.26 kB[22m[1m[22m[2m │ gzip:   4.04 kB[22m
[2mpublic/build/[22m[36massets/Form-D80yc92f.js                            [39m[1m[2m   16.54 kB[22m[1m[22m[2m │ gzip:   4.16 kB[22m
[2mpublic/build/[22m[36massets/Prescription-4npzknVT.js                    [39m[1m[2m   18.54 kB[22m[1m[22m[2m │ gzip:   5.09 kB[22m
[2mpublic/build/[22m[36massets/Form-CNDDsrS6.js                            [39m[1m[2m   20.32 kB[22m[1m[22m[2m │ gzip:   5.15 kB[22m
[2mpublic/build/[22m[36massets/Index-BMOep2nF.js                           [39m[1m[2m   20.95 kB[22m[1m[22m[2m │ gzip:   5.73 kB[22m
[2mpublic/build/[22m[36massets/compactForm-C5Fn4MwJ.js                     [39m[1m[2m   22.39 kB[22m[1m[22m[2m │ gzip:   5.49 kB[22m
[2mpublic/build/[22m[36massets/Form-ClUBoIii.js                            [39m[1m[2m   22.55 kB[22m[1m[22m[2m │ gzip:   6.31 kB[22m
[2mpublic/build/[22m[36massets/Prescription-BZ1fDjvG.js                    [39m[1m[2m   23.24 kB[22m[1m[22m[2m │ gzip:   6.71 kB[22m
[2mpublic/build/[22m[36massets/Index-D4J2T-Ob.js                           [39m[1m[2m   24.11 kB[22m[1m[22m[2m │ gzip:   6.95 kB[22m
[2mpublic/build/[22m[36massets/Index-B1r5IylJ.js                           [39m[1m[2m   24.52 kB[22m[1m[22m[2m │ gzip:   6.33 kB[22m
[2mpublic/build/[22m[36massets/Form-CbK74hMS.js                            [39m[1m[2m   24.57 kB[22m[1m[22m[2m │ gzip:   7.21 kB[22m
[2mpublic/build/[22m[36massets/Billing-CsS6SxB6.js                         [39m[1m[2m   26.86 kB[22m[1m[22m[2m │ gzip:   6.96 kB[22m
[2mpublic/build/[22m[36massets/Form-CcQooYCr.js                            [39m[1m[2m   27.40 kB[22m[1m[22m[2m │ gzip:   7.54 kB[22m
[2mpublic/build/[22m[36massets/SalarySheet-zlO8Wzjg.js                     [39m[1m[2m   28.16 kB[22m[1m[22m[2m │ gzip:   6.97 kB[22m
[2mpublic/build/[22m[36massets/Form-jN-4i3ch.js                            [39m[1m[2m   29.13 kB[22m[1m[22m[2m │ gzip:   7.61 kB[22m
[2mpublic/build/[22m[36massets/Form-DQ4lBPMa.js                            [39m[1m[2m   34.56 kB[22m[1m[22m[2m │ gzip:  10.90 kB[22m
[2mpublic/build/[22m[36massets/Test-BLJs2m3d.js                            [39m[1m[2m   36.08 kB[22m[1m[22m[2m │ gzip:   5.01 kB[22m
[2mpublic/build/[22m[36massets/Form-BZnvhNLj.js                            [39m[1m[2m   43.62 kB[22m[1m[22m[2m │ gzip:   8.14 kB[22m
[2mpublic/build/[22m[36massets/testBillingSearching-CbXULKux.js            [39m[1m[2m   44.22 kB[22m[1m[22m[2m │ gzip:  10.31 kB[22m
[2mpublic/build/[22m[36massets/Form-CV9p6Jft.js                            [39m[1m[2m   44.64 kB[22m[1m[22m[2m │ gzip:  10.24 kB[22m
[2mpublic/build/[22m[36massets/BackendLayout-RifUyDUw.js                   [39m[1m[2m   51.25 kB[22m[1m[22m[2m │ gzip:  14.12 kB[22m
[2mpublic/build/[22m[36massets/Show-DNrkFKDm.js                            [39m[1m[2m   60.30 kB[22m[1m[22m[2m │ gzip:  14.32 kB[22m
[2mpublic/build/[22m[36massets/app-mIe059iP.js                             [39m[1m[2m   73.41 kB[22m[1m[22m[2m │ gzip:  16.04 kB[22m
[2mpublic/build/[22m[36massets/BillingPage-Dy_1BIrj.js                     [39m[1m[2m  101.19 kB[22m[1m[22m[2m │ gzip:  25.65 kB[22m
[2mpublic/build/[22m[36massets/Form-LvKQApcW.js                            [39m[1m[2m  113.82 kB[22m[1m[22m[2m │ gzip:  23.49 kB[22m
[2mpublic/build/[22m[36massets/vendor-charts-BCUuXSIo.js                   [39m[1m[2m  155.78 kB[22m[1m[22m[2m │ gzip:  53.07 kB[22m
[2mpublic/build/[22m[36massets/vendor-vue-BqHjlcgC.js                      [39m[1m[2m  169.12 kB[22m[1m[22m[2m │ gzip:  60.39 kB[22m
[2mpublic/build/[22m[36massets/vendor-D3imjngM.js                          [39m[1m[33m  824.63 kB[39m[22m[2m │ gzip: 266.53 kB[22m
[2mpublic/build/[22m[36massets/vendor-files-DAXT-rJp.js                    [39m[1m[33m  929.89 kB[39m[22m[2m │ gzip: 269.02 kB[22m
[2mpublic/build/[22m[36massets/vendor-pdf-D5nw_Buc.js                      [39m[1m[33m1,845.92 kB[39m[22m[2m │ gzip: 554.52 kB[22m
[33m
(!) Some chunks are larger than 800 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: 
https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via 
build.chunkSizeWarningLimit.[39m
[32m✓ built in 16.85s[39m
🔄 Refreshing sidebar menu cache...
✓ Cleared menu schema version cache
✅ Sidebar cache refresh complete!
